1,|19|66|19|
1697,|6|77|17|46|
1698,|53|16|
1702,|73|33|
1704,|22|77|
1706,|75|16|75|75|19|
1708,|75|17|
1713,|26|24|24|
1719,|81|81|81|31|31|
1720,|33|11|
1721,|77|33|31|17|17|19|
1722,|58|58|16|
1727,|33|33|33|33|19|
1728,|24|6|6|
1729,|81|49|81|81|
1730,|6|33|
1733,|56|28|16|
1734,|18|19|66|
1735,|33|77|50|19|
1738,|73|14|52|52|69|
1739,|13|19|41|
1740,|58|38|49|
1741,|49|19|
1742,|70|33|
1744,|27|11|
1745,|14|20|
1746,|24|24|24|24|19|
1747,|13|19|
1748,|74|44|31|31|
1752,|33|6|6|
1753,|33|67|
1754,|77|7|7|
1764,|19|17|
1767,|33|54|6|82|19|
1769,|44|24|
1773,|77|66|13|
1774,|54|33|33|33|
1775,|13|77|
1779,|15|17|
1780,|28|6|77|
1781,|65|55|
1782,|26|24|24|24|
1783,|24|24|24|77|77|77|
1784,|3|19|
1785,|44|76|
1786,|35|77|77|77|
1790,|54|44|44|
1791,|21|14|
1792,|60|13|13|
1795,|6|6|6|65|
1799,|21|24|24|
1801,|56|16|
1802,|24|44|81|
1806,|77|19|19|19|
1809,|10|6|33|
1810,|9|33|11|
1812,|5|11|
1813,|21|38|
1814,|63|24|
1815,|72|49|49|49|
1819,|33|19|17|
1820,|40|77|77|
1822,|77|3|
1823,|43|16|17|
1826,|8|28|
1828,|60|24|
1830,|19|33|19|
1837,|44|24|
1838,|19|19|17|
1839,|50|65|
1841,|51|3|33|
1842,|81|19|
1843,|19|19|4|
1845,|67|13|
1846,|33|44|16|
1848,|6|6|6|6|33|
1849,|27|2|
1850,|24|24|
1852,|65|7|7|
1854,|33|33|33|75|6|
1856,|6|65|
1859,|19|31|19|
1862,|77|19|11|11|
1863,|13|19|
1865,|60|53|
1866,|18|24|18|
1867,|33|33|81|81|81|
1868,|16|33|33|75|
1869,|14|6|
1870,|15|19|
1877,|11|11|33|33|
1879,|72|33|
1881,|33|11|24|6|
1882,|13|6|
1883,|19|7|13|
1885,|31|31|31|31|31|69|
1887,|13|44|44|44|
1888,|21|44|
1889,|33|33|65|
1892,|24|6|6|6|6|6|33|33|
1893,|28|56|16|22|
1894,|6|17|
1895,|13|19|
1896,|33|33|33|6|69|
1901,|56|44|
1902,|24|64|64|
1906,|64|33|
1907,|41|17|17|4|
1908,|77|45|
1909,|33|19|11|
1910,|80|33|4|
1911,|30|11|
1913,|27|60|
1914,|33|33|33|81|19|33|
1915,|24|21|21|
1917,|35|81|81|69|
1920,|6|33|
1921,|24|16|21|
1927,|44|44|44|33|
1929,|13|33|
1931,|77|77|41|
1933,|19|19|17|17|
1938,|44|31|31|
1939,|56|44|24|6|
1941,|2|2|31|
1943,|19|13|
1946,|33|19|19|
1947,|62|5|
1948,|33|58|
1951,|53|14|
1952,|53|3|
1953,|14|81|
1955,|27|33|75|
1956,|33|33|31|
1963,|6|44|44|
1964,|44|44|44|44|17|
1966,|24|18|14|18|18|
1967,|14|14|
1968,|13|47|18|6|31|41|
1969,|13|69|
1970,|28|47|
1972,|64|11|
1973,|24|62|
1975,|15|19|19|
1978,|33|5|
1979,|51|44|44|44|
1980,|35|77|19|19|19|
1985,|81|69|
1986,|35|11|11|19|
1988,|19|7|
1990,|24|81|
1992,|62|11|
1993,|36|19|19|
1994,|18|18|44|
1995,|59|31|
1996,|24|33|33|33|
1997,|33|33|33|33|77|
1998,|33|45|
2000,|45|17|
2005,|62|77|
2006,|19|77|77|77|
2009,|33|24|
2014,|40|24|
2015,|17|17|69|
2016,|6|23|
2019,|11|5|
2020,|59|44|
2021,|38|49|49|
2022,|33|34|
2026,|77|19|
2027,|3|33|33|
2028,|18|19|
2029,|18|6|
2032,|24|33|33|33|
2034,|33|33|3|3|
2035,|28|33|33|
2036,|24|18|19|19|19|19|
2040,|16|24|24|14|
2043,|33|81|52|
2044,|36|22|
2047,|24|24|
2049,|77|80|17|
2050,|22|11|
2051,|33|33|6|
2052,|11|5|
2053,|33|33|81|11|11|
2056,|67|6|17|
2057,|2|24|
2062,|35|35|19|33|
2063,|33|33|31|
2065,|80|80|80|32|
2066,|33|33|33|62|
2067,|28|64|64|64|
2072,|40|45|45|
2074,|22|33|
2081,|33|6|
2083,|47|47|19|
2084,|33|6|
2088,|66|19|19|
2091,|6|33|
2097,|55|55|19|
2098,|13|44|
2100,|21|24|
2101,|33|11|48|62|
2102,|30|11|
2103,|7|6|
2105,|35|5|
2106,|7|14|
2109,|18|6|44|44|33|
2110,|28|75|75|
2111,|33|19|
2112,|19|11|
2113,|24|24|19|
2116,|77|55|55|55|
2117,|19|19|77|
2119,|75|75|38|19|
2120,|35|77|77|77|33|33|33|
2122,|24|24|76|
2126,|19|19|33|19|19|
2129,|33|33|33|81|
2130,|49|73|
2131,|74|65|65|
2133,|24|24|6|6|
2134,|30|36|36|36|36|
2135,|24|28|28|
2136,|24|75|
2138,|44|19|17|33|17|
2140,|31|69|
2141,|33|28|28|
2143,|19|77|
2144,|33|56|33|75|21|44|
2146,|7|17|17|
2147,|58|16|58|
2152,|31|31|7|
2153,|60|60|8|
2155,|18|8|8|
2157,|33|31|65|19|
2158,|19|19|55|66|
2160,|33|31|31|31|
2161,|9|9|9|75|33|
2162,|74|17|74|17|
2164,|15|15|24|24|
2170,|58|55|33|33|
2171,|77|33|
2175,|18|36|
2176,|59|58|14|14|
2177,|33|18|33|33|65|
2178,|35|35|17|46|
2179,|55|24|24|24|24|24|24|24|24|24|
2180,|14|75|
2181,|19|33|17|19|
2188,|14|14|13|75|13|13|75|
2190,|56|81|45|
2191,|49|33|
2193,|19|17|17|17|
2195,|11|5|
2198,|21|75|75|
2200,|33|33|17|
2201,|3|3|3|
2207,|33|75|17|
2208,|36|77|77|77|
2210,|44|77|33|80|
2213,|56|40|
2214,|24|44|14|54|
2217,|33|81|81|81|
2218,|77|65|
2219,|34|55|17|55|31|
2220,|36|24|
2221,|41|33|
2223,|31|19|
2231,|33|33|33|31|31|
2233,|49|19|17|17|
2234,|60|60|53|
2237,|65|7|
2240,|42|23|23|
2243,|8|8|28|
2245,|33|28|28|
2246,|33|33|69|
2247,|14|49|
2248,|70|38|66|
2249,|24|6|6|6|6|
2253,|52|82|65|
2254,|35|13|
2256,|24|24|24|24|24|24|24|24|24|24|24|24|24|30|
2257,|15|44|
2258,|79|14|
2259,|17|19|19|
2261,|62|19|19|19|
2265,|60|56|
2266,|33|33|33|19|
2267,|27|24|19|19|33|
2268,|44|77|
2269,|65|19|
2275,|33|33|35|33|
2278,|53|53|24|
2280,|51|13|6|13|52|
2281,|34|33|33|
2284,|56|56|56|24|
2287,|24|28|11|11|
2290,|14|33|
2291,|56|56|56|56|38|75|
2292,|33|81|
2294,|6|7|
2295,|33|11|11|11|11|
2297,|77|33|
2298,|51|81|
2300,|47|49|47|47|33|47|
2301,|16|6|
2302,|39|39|1|
2305,|57|51|51|51|11|
2306,|24|24|24|9|
2308,|60|81|6|6|
2309,|21|21|24|
2315,|33|19|
2317,|8|24|6|33|33|
2318,|24|19|
2319,|27|14|81|81|81|81|81|17|
2320,|44|16|
2321,|77|77|65|
2323,|54|44|77|16|
2324,|81|2|
2325,|77|77|42|
2326,|77|7|
2328,|14|31|31|31|31|
2329,|73|19|
2331,|8|7|
2332,|8|33|
2335,|11|77|
2339,|33|31|
2340,|60|60|24|
2341,|34|13|
2344,|40|75|
2345,|49|38|38|
2349,|15|77|77|17|
2352,|25|24|6|6|20|20|
2353,|33|33|65|
2362,|13|44|19|
2363,|62|11|
2365,|6|11|14|75|
2367,|24|11|11|
2371,|14|14|14|58|29|
2374,|70|3|
2377,|33|20|
2380,|58|5|
2385,|77|29|41|
2386,|13|44|
2388,|19|19|17|
2390,|33|66|31|31|
2392,|77|77|77|33|
2394,|33|33|82|82|52|
2395,|28|19|62|5|
2397,|24|11|11|
2398,|24|77|77|77|31|
2399,|74|44|74|44|44|
2400,|44|77|44|
2404,|24|56|56|
2407,|27|82|82|52|
2408,|24|24|24|24|
2409,|13|6|
2413,|77|19|7|
2415,|35|15|19|33|19|19|
2416,|33|33|33|31|31|
2417,|33|6|19|
2418,|36|33|
2419,|33|33|33|33|33|33|19|
2420,|33|33|33|33|33|33|33|77|77|77|77|77|
2422,|73|6|65|
2423,|44|44|17|69|
2424,|44|16|16|16|
2427,|77|69|
2429,|13|19|
2431,|81|19|65|69|
2437,|33|62|9|
2438,|24|81|
2439,|55|55|41|
2440,|16|5|
2441,|51|24|24|24|
2443,|35|17|4|
2449,|19|5|
2450,|60|33|33|
2451,|44|24|24|
2453,|42|33|
2455,|42|15|
2456,|24|30|30|
2458,|70|19|
2459,|33|33|33|77|
2463,|36|42|77|
2464,|33|19|
2465,|21|21|75|
2466,|44|6|6|
2467,|77|80|
2469,|33|28|24|5|
2471,|31|19|
2475,|36|33|
2476,|44|27|
2477,|18|33|65|65|
2478,|19|55|17|17|
2480,|24|28|81|
2481,|74|17|
2484,|33|6|19|
2486,|73|6|
2491,|6|19|4|
2492,|6|31|
2494,|31|4|
2495,|22|36|64|
2496,|33|19|
2499,|24|58|62|
2501,|64|77|
2502,|33|38|38|13|33|
2503,|77|77|65|
2505,|13|33|13|19|
2506,|55|33|
2509,|58|58|58|6|
2510,|62|33|
2511,|18|19|
2512,|19|19|19|33|
2516,|31|46|
2518,|62|33|5|
2519,|31|13|
2520,|24|40|
2521,|71|6|30|
2522,|44|17|17|
2525,|65|65|32|
2526,|28|6|
2531,|77|33|33|
2532,|44|33|28|
2535,|24|24|51|
2538,|56|58|58|
2539,|44|19|
2540,|31|19|65|46|
2541,|24|24|6|
2543,|18|77|33|
2546,|19|31|
2552,|24|33|11|11|11|11|33|11|
2553,|19|19|78|
2555,|81|31|69|
2557,|35|35|33|31|
2558,|11|19|
2559,|16|40|6|7|
2563,|42|52|
2564,|51|44|
2566,|62|20|20|
2567,|33|11|
2568,|10|24|
2569,|13|19|
2571,|13|28|40|75|
2573,|28|75|
2574,|24|16|24|
2575,|28|21|21|
2577,|34|80|
2579,|17|17|19|17|
2584,|77|7|
2585,|30|62|
2586,|33|28|
2587,|13|44|44|
2588,|56|44|
2589,|35|28|19|19|78|
2590,|24|24|16|16|
2593,|56|44|82|
2594,|21|6|6|
2597,|81|53|
2598,|33|33|19|19|
2601,|6|43|6|
2602,|21|12|
2603,|26|24|24|24|24|
2605,|33|33|33|31|31|
2606,|27|8|
2607,|33|65|19|
2608,|79|24|24|24|24|
2611,|28|24|
2612,|66|31|
2613,|14|29|
2615,|22|24|24|24|28|28|
2618,|33|69|52|
2624,|28|6|
2627,|6|74|19|19|19|
2628,|24|24|24|24|22|
2630,|24|72|
2631,|18|49|14|
2633,|28|11|
2637,|17|31|
2639,|71|71|19|
2640,|71|40|
2641,|3|6|
2643,|42|33|33|
2644,|18|33|31|31|
2646,|33|31|19|
2647,|33|33|20|65|65|
2648,|77|77|33|33|20|
2650,|38|17|18|
2652,|16|13|44|44|44|31|
2654,|77|19|33|33|
2655,|56|44|44|17|17|
2656,|75|38|
2657,|44|44|44|44|69|
2658,|31|69|
2659,|77|80|80|
2662,|19|33|6|19|
2665,|44|75|75|
2666,|18|28|18|
2671,|3|44|
2673,|77|19|31|
2674,|70|66|65|
2678,|33|33|17|17|
2679,|13|24|
2682,|56|77|80|
2684,|34|81|33|
2693,|33|33|33|33|33|33|33|24|
2694,|24|19|31|
2695,|24|15|33|33|33|33|33|33|
2697,|53|24|24|
2700,|81|41|
2701,|14|77|80|
2702,|34|33|33|33|33|33|
2704,|80|80|80|17|
2705,|13|44|
2706,|36|42|
2707,|63|63|19|
2708,|9|9|33|33|33|
2709,|28|28|41|
2710,|77|33|33|33|33|19|
2712,|58|58|58|58|58|76|
2714,|81|77|17|
2715,|77|19|
2716,|45|77|
2717,|6|33|33|
2719,|44|6|6|69|19|
2720,|77|31|69|
2728,|6|33|19|6|
2730,|6|6|77|
2731,|18|44|
2733,|6|19|
2735,|33|33|33|69|69|
2737,|75|17|
2739,|39|1|18|18|
2742,|19|7|
2743,|27|28|
2744,|64|33|11|11|
2745,|56|56|56|56|56|81|
2746,|3|22|65|
2747,|34|19|
2748,|53|21|
2750,|56|19|
2755,|31|7|
2758,|19|65|
2760,|11|33|
2761,|77|31|
2764,|42|6|33|6|
2766,|33|81|31|
2768,|29|33|19|19|
2771,|66|17|19|
2772,|60|53|
2773,|75|33|
2774,|47|19|
2778,|9|33|
2779,|6|31|
2780,|33|33|33|17|
2782,|35|33|33|33|
2783,|24|44|44|
2784,|14|77|
2786,|9|19|
2789,|63|6|6|
2791,|56|24|56|44|
2794,|24|51|
2795,|6|33|19|
2797,|33|33|6|6|
2803,|24|30|
2805,|33|33|33|33|33|6|
2807,|51|45|
2809,|42|62|
2811,|33|19|
2812,|14|22|
2813,|33|11|7|
2815,|24|5|
2818,|6|19|
2819,|60|14|
2820,|33|33|5|
2822,|77|77|6|
2824,|42|42|42|42|42|42|42|42|42|42|33|33|
2825,|35|33|
2827,|11|33|34|
2828,|33|6|6|
2829,|38|45|
2838,|60|8|
2839,|66|19|
2841,|38|17|
2842,|6|44|44|65|
2843,|6|45|65|
2844,|19|31|
2847,|16|7|
2853,|1|39|
2854,|44|81|
2855,|28|28|51|
2856,|33|35|
2858,|24|44|
2860,|77|77|19|
2862,|6|21|21|
2865,|7|7|21|21|
2868,|6|33|33|33|
2869,|21|21|19|
2872,|31|31|69|
2874,|55|52|
2875,|39|6|
2877,|59|24|
2879,|70|70|24|
2880,|33|6|
2881,|33|33|33|33|33|31|31|
2882,|24|45|45|
2883,|77|33|69|
2884,|70|19|
2886,|28|40|
2894,|24|24|24|19|19|
2896,|33|65|
2898,|21|24|
2899,|33|33|33|33|62|
2900,|77|33|
2902,|24|33|33|33|
2904,|33|5|
2906,|33|81|81|33|33|33|31|
2909,|33|5|
2910,|80|11|
2911,|51|33|
2912,|33|3|
2918,|21|33|
2919,|26|26|24|24|24|
2924,|77|77|19|
2928,|73|6|
2929,|33|33|33|69|
2930,|24|33|75|
2936,|13|24|24|
2937,|33|33|19|
2939,|6|81|
2940,|44|81|
2941,|33|27|
2942,|57|44|22|
2944,|13|18|
2946,|13|33|
2947,|58|24|
2948,|13|7|
2952,|82|52|7|
2954,|53|21|
2956,|55|6|33|
2957,|21|55|33|
2958,|80|80|31|69|
2959,|37|37|11|11|
2962,|82|82|82|52|
2963,|19|6|33|33|19|
2967,|24|22|
2969,|9|11|11|
2970,|37|19|
2971,|45|81|7|
2973,|33|33|33|33|33|33|6|6|
2974,|6|6|33|
2975,|60|44|
2979,|74|74|17|
2980,|6|33|31|
2983,|35|19|
2984,|33|80|
2985,|39|73|33|
2987,|24|24|24|74|24|
2991,|24|33|33|77|
2992,|36|6|6|33|
2993,|34|34|33|
2994,|49|49|33|
2995,|13|31|
2996,|33|35|
2998,|21|24|24|
2999,|81|81|81|81|45|81|
3000,|75|19|
3001,|28|77|77|77|77|
3002,|35|19|
3003,|19|24|19|31|31|31|69|31|
3005,|7|69|
3006,|56|56|56|56|77|77|6|6|
3007,|33|33|69|
3009,|44|24|
3011,|10|21|19|19|19|
3012,|72|19|
3015,|8|49|49|
3016,|24|24|24|24|24|
3018,|64|64|77|77|
3019,|55|28|
3023,|54|44|44|
3025,|5|62|
3026,|13|33|33|
3027,|77|41|
3029,|24|19|
3030,|57|44|75|
3031,|31|65|
3032,|81|62|
3033,|19|17|
3034,|14|14|14|12|51|
3035,|8|33|33|
3038,|81|81|81|41|41|17|
3039,|24|24|24|24|24|
3040,|24|56|
3041,|31|17|
3042,|13|44|
3043,|55|66|
3044,|72|17|
3047,|24|24|24|33|75|
3048,|33|41|28|
3052,|11|71|71|6|17|
3054,|18|19|31|
3058,|35|5|
3059,|77|80|
3061,|34|6|
3062,|16|24|24|
3064,|33|17|19|
3066,|34|33|20|
3067,|30|21|44|21|
3068,|10|19|69|
3074,|19|33|
3076,|19|65|32|
3077,|82|41|
3078,|77|9|
3079,|47|44|55|
3080,|6|6|19|
3082,|41|3|
3084,|2|2|21|
3085,|18|81|81|
3086,|33|33|19|
3087,|49|49|49|7|
3090,|33|34|
3091,|24|23|
3092,|56|58|76|
3093,|19|6|19|
3094,|64|64|64|33|
3096,|33|28|33|
3098,|81|5|
3100,|21|33|
3104,|33|33|33|65|65|
3106,|21|12|
3111,|2|31|31|
3112,|40|75|
3114,|24|24|44|44|
3115,|44|11|
3117,|33|33|33|33|33|33|17|17|
3121,|33|51|
3122,|18|77|
3123,|65|69|
3124,|13|19|19|
3127,|28|33|
3129,|44|56|41|
3131,|33|10|33|33|
3134,|6|58|
3135,|60|28|28|7|
3139,|72|24|
3140,|33|17|
3141,|21|33|33|
3142,|2|24|
3143,|33|13|19|
3144,|77|17|
3147,|24|19|
3148,|77|41|
3150,|72|44|
3153,|30|36|5|
3156,|24|24|30|
3157,|42|40|
3162,|24|44|22|
3163,|65|19|
3164,|55|19|
3165,|77|77|77|81|81|
3167,|81|51|
3170,|79|24|24|24|
3171,|60|53|
3172,|64|28|28|5|
3173,|47|33|
3175,|66|19|
3179,|33|33|80|75|19|
3181,|55|44|82|82|52|
3182,|77|81|
3183,|56|44|44|
3186,|33|5|
3187,|6|6|6|6|22|
3190,|22|77|17|
3193,|13|44|17|
3194,|38|15|13|
3196,|13|7|
3198,|33|7|7|
3199,|73|17|
3202,|77|77|77|3|3|3|
3203,|56|58|
3207,|28|34|
3208,|34|19|
3209,|58|58|76|
3210,|24|6|
3213,|33|31|
3214,|13|44|44|
3216,|33|33|19|
3217,|15|33|
3218,|72|33|
3220,|21|28|75|
3221,|35|33|
3222,|77|33|7|
3226,|13|6|31|19|
3228,|56|56|56|56|56|56|44|
3230,|75|82|
